Date : 2023-03-13 20:04:29
Directory : /home/nvidia/code/movebase_comment/base_local_planner
Total : 70 files,  5981 codes, 3483 comments, 1506 blanks, all 10970 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /home/nvidia/code/movebase_comment/base_local_planner/include/base_local_planner/trajectory_planner.h             | C++              |        126 |        211 |         49 |        386 |
| /home/nvidia/code/movebase_comment/base_local_planner/include/base_local_planner/trajectory_planner_ros.h         | C++              |         83 |        114 |         35 |        232 |
| /home/nvidia/code/movebase_comment/base_local_planner/include/base_local_planner/trajectory_sample_generator.h    | C++              |         14 |         51 |         11 |         76 |
| /home/nvidia/code/movebase_comment/base_local_planner/include/base_local_planner/trajectory_search.h              | C++              |         13 |         48 |         11 |         72 |
| /home/nvidia/code/movebase_comment/base_local_planner/include/base_local_planner/twirling_cost_function.h         | C++              |         13 |         43 |          9 |         65 |
| /home/nvidia/code/movebase_comment/base_local_planner/include/base_local_planner/velocity_iterator.h              | C++              |         48 |         42 |         10 |        100 |
| /home/nvidia/code/movebase_comment/base_local_planner/include/base_local_planner/voxel_grid_model.h               | C++              |         69 |         92 |         19 |        180 |
| /home/nvidia/code/movebase_comment/base_local_planner/include/base_local_planner/world_model.h                    | C++              |         40 |         63 |         12 |        115 |
| /home/nvidia/code/movebase_comment/base_local_planner/msg/Position2DInt.msg                                       | ROS Message      |          2 |          0 |          0 |          2 |
| /home/nvidia/code/movebase_comment/base_local_planner/out/linecount.json                                          | JSON             |        425 |          0 |          0 |        425 |
| /home/nvidia/code/movebase_comment/base_local_planner/package.xml                                                 | XML              |         43 |          0 |          8 |         51 |
| /home/nvidia/code/movebase_comment/base_local_planner/setup.py                                                    | Python           |          7 |          1 |          3 |         11 |
| /home/nvidia/code/movebase_comment/base_local_planner/src/costmap_model.cpp                                       | C++              |         65 |         55 |         26 |        146 |
| /home/nvidia/code/movebase_comment/base_local_planner/src/footprint_helper.cpp                                    | C++              |        169 |         50 |         30 |        249 |
| /home/nvidia/code/movebase_comment/base_local_planner/src/goal_functions.cpp                                      | C++              |        179 |         45 |         22 |        246 |
| /home/nvidia/code/movebase_comment/base_local_planner/src/latched_stop_rotate_controller.cpp                      | C++              |        194 |         40 |         46 |        280 |
| /home/nvidia/code/movebase_comment/base_local_planner/src/local_planner_limits/__init__.py                        | Python           |         19 |         12 |         11 |         42 |
| /home/nvidia/code/movebase_comment/base_local_planner/src/local_planner_util.cpp                                  | C++              |         68 |         40 |         21 |        129 |
| /home/nvidia/code/movebase_comment/base_local_planner/src/map_cell.cpp                                            | C++              |         15 |         33 |          5 |         53 |
| /home/nvidia/code/movebase_comment/base_local_planner/src/map_grid.cpp                                            | C++              |        230 |         42 |         38 |        310 |
| /home/nvidia/code/movebase_comment/base_local_planner/src/map_grid_cost_function.cpp                              | C++              |         77 |         41 |         14 |        132 |
| /home/nvidia/code/movebase_comment/base_local_planner/src/map_grid_visualizer.cpp                                 | C++              |         52 |         33 |         11 |         96 |
| /home/nvidia/code/movebase_comment/base_local_planner/src/obstacle_cost_function.cpp                              | C++              |         86 |         44 |         23 |        153 |
| /home/nvidia/code/movebase_comment/base_local_planner/src/odometry_helper_ros.cpp                                 | C++              |         54 |         41 |         12 |        107 |
| /home/nvidia/code/movebase_comment/base_local_planner/src/oscillation_cost_function.cpp                           | C++              |        114 |         44 |         21 |        179 |
| /home/nvidia/code/movebase_comment/base_local_planner/src/point_grid.cpp                                          | C++              |        350 |        116 |         91 |        557 |
| /home/nvidia/code/movebase_comment/base_local_planner/src/point_grid_node.cpp                                     | C++              |        129 |         52 |         41 |        222 |
| /home/nvidia/code/movebase_comment/base_local_planner/src/prefer_forward_cost_function.cpp                        | C++              |         13 |          9 |          7 |         29 |
| /home/nvidia/code/movebase_comment/base_local_planner/src/simple_scored_sampling_planner.cpp                      | C++              |         95 |         47 |         12 |        154 |
| /home/nvidia/code/movebase_comment/base_local_planner/src/simple_trajectory_generator.cpp                         | C++              |        181 |         83 |         33 |        297 |
| /home/nvidia/code/movebase_comment/base_local_planner/src/trajectory.cpp                                          | C++              |         39 |         33 |          9 |         81 |
| /home/nvidia/code/movebase_comment/base_local_planner/src/trajectory_planner.cpp                                  | C++              |        666 |        179 |        157 |      1,002 |
| /home/nvidia/code/movebase_comment/base_local_planner/src/trajectory_planner_ros.cpp                              | C++              |        402 |        105 |        111 |        618 |
| /home/nvidia/code/movebase_comment/base_local_planner/src/twirling_cost_function.cpp                              | C++              |          7 |          6 |          6 |         19 |
| /home/nvidia/code/movebase_comment/base_local_planner/src/voxel_grid_model.cpp                                    | C++              |        207 |         59 |         49 |        315 |
| /home/nvidia/code/movebase_comment/base_local_planner/test/footprint_helper_test.cpp                              | C++              |         99 |         17 |         30 |        146 |
| /home/nvidia/code/movebase_comment/base_local_planner/test/gtest_main.cpp                                         | C++              |          7 |          6 |          6 |         19 |
| /home/nvidia/code/movebase_comment/base_local_planner/test/line_iterator_test.cpp                                 | C++              |         48 |         28 |          6 |         82 |
| /home/nvidia/code/movebase_comment/base_local_planner/test/map_grid_test.cpp                                      | C++              |        163 |         11 |         33 |        207 |
| /home/nvidia/code/movebase_comment/base_local_planner/test/trajectory_generator_test.cpp                          | C++              |         12 |          6 |          9 |         27 |
| /home/nvidia/code/movebase_comment/base_local_planner/test/utest.cpp                                              | C++              |        137 |         48 |         31 |        216 |
| /home/nvidia/code/movebase_comment/base_local_planner/test/velocity_iterator_test.cpp                             | C++              |        125 |         35 |         19 |        179 |
| /home/nvidia/code/movebase_comment/base_local_planner/test/wavefront_map_accessor.h                               | C++              |         30 |         11 |         10 |         51 |
| Total                                                                                                             |                  |      5,981 |      3,483 |      1,506 |     10,970 |
+-------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
